City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
109,rovaniemi,66.5,25.7167,-9.33,92,0,2.57,FI,1675661714
110,sao felix do xingu,-6.6447,-51.995,20.98,99,83,0.42,BR,1675661714
111,dubbo,-32.25,148.6167,34.07,14,0,2.06,AU,1675661715
112,bethel,41.3712,-73.414,3.52,71,20,0.0,US,1675661715
113,indian head,38.6001,-77.1622,8.59,75,0,4.63,US,1675661716
114,vaini,-21.2,-175.2,28.09,74,20,2.57,TO,1675661716
115,arraial do cabo,-22.9661,-42.0278,23.43,88,47,2.42,BR,1675661717
116,road town,18.4167,-64.6167,24.05,72,2,10.03,VG,1675661428
117,airai,-8.9266,125.4092,20.91,75,89,1.71,TL,1675661718
118,grand bank,47.0999,-55.765,2.0,97,100,13.61,CA,1675661718
119,mattru,7.6244,-11.8332,22.65,86,94,1.04,SL,1675661720
120,deputatskiy,69.3,139.9,-40.58,99,69,2.56,RU,1675661720
121,mkushi,-13.6202,29.3939,17.48,93,100,1.26,ZM,1675661720
122,olkhovka,53.2115,60.6069,-15.55,95,93,3.2,RU,1675661722
123,aklavik,68.2191,-135.0107,-41.76,100,45,0.6,CA,1675661722
124,vao,-22.6667,167.4833,26.35,82,57,7.36,NC,1675661723
125,sioux lookout,50.1001,-91.917,-15.96,85,0,3.6,CA,1675661528
126,nouadhibou,20.931,-17.0347,13.99,51,0,7.72,MR,1675661723
127,padang,-0.9492,100.3543,31.03,62,94,3.11,ID,1675661724
128,riyadh,24.6877,46.7219,18.08,46,11,7.66,SA,1675661480
129,saint anthony,45.0205,-93.218,-7.21,84,0,1.54,US,1675661724
130,bad doberan,54.1071,11.9005,2.28,87,87,4.82,DE,1675661725
131,cabo san lucas,22.8909,-109.9124,20.28,82,77,5.7,MX,1675661508
132,klaksvik,62.2266,-6.589,9.51,91,100,16.78,FO,1675661726
133,puerto palomas,31.7667,-107.6167,14.61,26,8,3.89,MX,1675661727
134,cayenne,4.9333,-52.3333,23.02,100,100,0.0,GF,1675661729
135,saint george,37.1041,-113.5841,5.7,82,40,2.06,US,1675661729
136,huancabamba,-5.2386,-79.4506,14.23,92,59,2.29,PE,1675661730
137,castro,-24.7911,-50.0119,14.97,87,15,1.62,BR,1675661730
138,severnyy-kospashskiy,59.0925,57.8008,-16.33,97,98,0.61,RU,1675661731
139,jalu,29.0331,21.5482,10.67,50,90,5.45,LY,1675661731
140,praya,14.9215,-23.5087,20.3,60,75,10.8,CV,1675661571
141,fort nelson,58.8053,-122.7002,-22.23,84,20,1.54,CA,1675661436
142,puerto carreno,6.189,-67.4859,25.48,61,72,1.59,CO,1675661732
143,ambon,-3.6954,128.1814,32.08,62,40,3.6,ID,1675661732
144,zhigansk,66.7697,123.3711,-39.22,95,98,2.19,RU,1675661732
145,souillac,-20.5167,57.5167,29.21,70,40,3.6,MU,1675661733
146,tuatapere,-46.1333,167.6833,19.03,54,88,3.92,NZ,1675661733
147,roma,43.2128,-75.4557,5.4,76,100,2.06,US,1675661734
148,chaman,30.9236,66.4512,11.43,39,0,3.2,PK,1675661734
149,bowen,-20.0167,148.2333,29.59,73,30,7.3,AU,1675661666
150,kalabo,-14.97,22.6814,19.52,95,100,3.24,ZM,1675661734
151,novo aripuana,-5.1206,-60.3797,22.23,99,100,0.47,BR,1675661735
152,sinnamary,5.3833,-52.95,24.43,87,100,5.39,GF,1675661735
153,severnoye,56.3491,78.3619,-12.33,93,100,2.63,RU,1675661735
154,saint-georges,12.0564,-61.7485,25.82,83,75,6.17,GD,1675661573
155,cidreira,-30.1811,-50.2056,20.66,89,95,2.43,BR,1675661736
156,boguchany,58.3814,97.4531,-9.47,90,100,3.02,RU,1675661736
157,mar del plata,-38.0023,-57.5575,23.26,73,0,3.6,AR,1675661736
158,vostok,46.4856,135.8833,-13.4,77,84,3.64,RU,1675661737
159,carnarvon,-24.8667,113.6333,28.73,59,0,8.57,AU,1675661737
160,khasan,42.4308,130.6434,-0.68,49,23,4.48,RU,1675661737
161,severo-kurilsk,50.6789,156.125,-2.91,64,100,9.21,RU,1675661737
162,bow island,49.8668,-111.3684,4.1,70,57,8.75,CA,1675661738
163,westport,41.1415,-73.3579,6.02,83,100,2.33,US,1675661738
164,sao filipe,14.8961,-24.4956,19.94,64,63,8.65,CV,1675661738
165,baruun-urt,46.6806,113.2792,-10.88,73,20,2.62,MN,1675661739
166,gari,59.4307,62.3497,-9.45,93,100,1.41,RU,1675661739
167,sitka,57.0531,-135.33,5.94,70,100,11.83,US,1675661579
168,nanortalik,60.1432,-45.2371,-8.47,71,100,11.34,GL,1675661739
169,culiacan,24.7994,-107.3897,15.82,82,0,0.0,MX,1675661554
170,inirida,3.8653,-67.9239,22.15,99,86,1.07,CO,1675661740
171,ilulissat,69.2167,-51.1,-17.99,78,100,6.17,GL,1675661740
172,san policarpo,12.1791,125.5072,27.06,84,47,4.96,PH,1675661740
173,poronaysk,49.2167,143.1167,-14.32,86,44,0.88,RU,1675661741
174,chumikan,54.7183,135.315,-18.42,82,30,6.92,RU,1675661741
175,mahebourg,-20.4081,57.7,29.16,70,40,3.6,MU,1675661741
176,druzhba,52.0428,33.9453,-8.17,97,72,2.81,UA,1675661742
177,charagua,-19.8,-63.2167,19.36,70,60,1.82,BO,1675661743
178,cap malheureux,-19.9842,57.6142,29.15,72,91,4.02,MU,1675661744
179,puerto del rosario,28.5004,-13.8627,14.86,77,75,2.57,ES,1675661746
180,taoudenni,22.6783,-3.9836,13.72,32,88,3.89,ML,1675661746
181,itaituba,-4.2761,-55.9836,22.08,99,96,0.35,BR,1675661747
182,ucluelet,48.9329,-125.5528,7.83,87,99,1.34,CA,1675661748
183,cacapava do sul,-30.5122,-53.4914,16.0,89,4,0.73,BR,1675661750
184,sena madureira,-9.0656,-68.6569,21.97,100,94,0.85,BR,1675661750
185,araouane,18.9048,-3.5265,15.05,21,18,3.74,ML,1675661751
186,at-bashi,41.1702,75.8106,-5.9,76,100,1.11,KG,1675661752
187,ugoofaaru,5.6667,73.0,27.09,75,93,2.71,MV,1675661753
188,komsomolskiy,40.4272,71.7189,5.4,87,100,2.06,UZ,1675661754
189,chicama,-7.8447,-79.1469,21.3,76,48,1.72,PE,1675661755
190,maku,39.2911,44.4521,-0.66,86,75,0.0,IR,1675661755
191,punalur,9.0,76.9333,32.21,27,62,2.48,IN,1675661755
192,neepawa,50.2289,-99.4664,-11.78,95,61,3.28,CA,1675661755
193,kushiro,42.975,144.3747,2.53,35,20,5.66,JP,1675661756
194,olinda,-8.0089,-34.8553,23.85,94,75,2.06,BR,1675661756
195,vokhtoga,58.8147,41.0461,-20.03,100,100,0.42,RU,1675661756
196,hualmay,-11.0964,-77.6139,21.97,85,70,2.79,PE,1675661760
197,balkhash,46.844,74.9804,-4.66,93,100,3.0,KZ,1675661760
198,black river,18.0264,-77.8487,22.54,83,1,0.86,JM,1675661760
199,geraldton,-28.7667,114.6,27.23,54,40,7.2,AU,1675661760
200,mareeba,-17.0,145.4333,30.8,75,100,2.78,AU,1675661761
201,honningsvag,70.9821,25.9704,2.86,81,100,6.69,NO,1675661761
202,luanda,-8.8368,13.2343,25.08,83,94,2.33,AO,1675661543
203,ulaanbaatar,47.9077,106.8832,-14.93,66,40,1.0,MN,1675661497
204,yulara,-25.2406,130.9889,33.78,8,0,4.55,AU,1675661762
205,sesheke,-17.4759,24.2968,20.52,93,100,2.44,ZM,1675661762
206,novopokrovka,49.8425,36.5477,-5.89,90,90,3.4,UA,1675661763
207,santa maria,-29.6842,-53.8069,19.33,68,67,1.11,BR,1675661763
208,ostrovnoy,68.0531,39.5131,-8.95,85,100,8.78,RU,1675661764
209,tieli,46.95,128.05,-11.0,80,92,2.95,CN,1675661764
210,lodja,-3.4833,23.4333,22.5,77,100,1.68,CD,1675661765
211,leh,34.1667,77.5833,-8.15,62,88,1.19,IN,1675661766
212,varlamovo,53.1897,48.4226,-12.2,96,99,1.34,RU,1675661767
213,babstovo,48.1167,132.4833,-14.07,80,7,2.01,RU,1675661768
214,tucuma,-0.1833,-50.05,23.34,95,100,2.42,BR,1675661768
215,colombia,20.9881,-77.4297,22.17,83,0,2.22,CU,1675661769
216,hailar,49.2,119.7,-16.58,90,85,3.35,CN,1675661770
217,oshawa,43.9001,-78.8496,3.84,81,100,2.68,CA,1675661612
218,cockburn town,21.4612,-71.1419,25.52,78,1,9.07,TC,1675661770
219,ust-koksa,50.2696,85.6108,-5.25,89,100,0.28,RU,1675661771
220,mount isa,-20.7333,139.5,31.87,58,40,3.6,AU,1675661771
221,yichang,30.7144,111.2847,14.99,44,67,1.95,CN,1675661772
222,okato,-39.2,173.8833,19.27,74,2,4.99,NZ,1675661773
223,tautira,-17.7333,-149.15,27.19,80,99,6.46,PF,1675661774
224,roald,62.5833,6.1333,7.84,65,75,7.2,NO,1675661774
225,marsabit,2.3284,37.9899,21.08,41,3,6.41,KE,1675661776
226,kaitangata,-46.2817,169.8464,18.91,58,60,4.55,NZ,1675661777
227,anadyr,64.75,177.4833,-29.72,74,75,5.0,RU,1675661777
228,mirnyy,62.5353,113.9611,-30.97,92,78,0.93,RU,1675661778
229,taonan,45.3333,122.7833,-4.92,48,18,3.24,CN,1675661778
230,opuwo,-18.0607,13.84,19.62,47,96,0.79,NA,1675661778
231,georgetown,5.4112,100.3354,24.97,94,40,4.63,MY,1675661683
232,carlisle,40.2015,-77.1889,4.39,64,100,2.08,US,1675661779
233,hajos,46.3986,19.1206,-3.49,65,3,2.98,HU,1675661779
234,chuy,-33.6971,-53.4616,17.38,89,0,2.21,UY,1675661780
235,alora,36.8236,-4.7058,7.49,85,0,0.67,ES,1675661780
236,zunyi,27.6867,106.9072,10.38,74,100,1.18,CN,1675661580
237,puerto madero,14.7208,-92.4215,24.11,100,0,0.0,MX,1675661782
238,kosh-agach,50.0,88.6667,-16.97,94,100,0.47,RU,1675661783
239,sehithwa,-20.4667,22.7167,22.45,80,87,1.33,BW,1675661783
240,seoul,37.5683,126.9778,7.78,50,75,2.57,KR,1675661764
241,carlyle,38.6103,-89.3726,5.53,70,11,2.57,US,1675661784
242,monteagudo,-19.8167,-63.9833,15.77,84,67,1.22,BO,1675661785
243,faanui,-16.4833,-151.75,27.61,72,10,6.11,PF,1675661786
244,mbini,1.574,9.6134,23.91,85,86,1.8,GQ,1675661786
245,arrifes,37.7667,-25.7,14.14,77,40,4.12,PT,1675661787
246,natal,-5.795,-35.2094,24.36,88,20,2.06,BR,1675661662
247,beringovskiy,63.05,179.3167,-29.16,96,96,4.68,RU,1675661788
248,coihaique,-45.5752,-72.0662,12.34,58,0,1.54,CL,1675661789
249,mwene-ditu,-7.0,23.45,18.94,89,91,1.35,CD,1675661790
250,hamilton,39.1834,-84.5333,5.69,74,0,4.63,US,1675661648
251,provideniya,64.3833,-173.3,-13.94,72,100,6.0,RU,1675661790
252,tura,25.5198,90.2201,24.49,30,0,2.51,IN,1675661791
253,kavieng,-2.5744,150.7967,28.55,73,85,3.31,PG,1675661791
254,vila velha,-20.3297,-40.2925,25.97,88,0,2.24,BR,1675661791
255,cam ranh,11.9214,109.1591,28.98,61,20,4.63,VN,1675661792
256,blackfoot,43.1905,-112.345,1.54,85,81,8.54,US,1675661630
257,benton harbor,42.1167,-86.4542,1.14,76,100,3.09,US,1675661793
258,vilyuysk,63.7553,121.6247,-36.25,95,83,1.89,RU,1675661794
259,luau,-10.7073,22.2247,18.22,92,100,1.25,AO,1675661794
260,pasighat,28.0667,95.3333,25.12,30,16,2.12,IN,1675661794
261,shubarkuduk,49.1447,56.4872,-14.05,92,12,3.49,KZ,1675661795
262,ennis,52.8436,-8.9864,6.96,93,75,4.63,IE,1675661795
263,goderich,43.7501,-81.7165,0.51,93,100,7.2,CA,1675661795
264,aksarka,66.5606,67.7975,-25.66,100,29,0.85,RU,1675661796
265,puerto escondido,15.85,-97.0667,24.17,69,0,2.49,MX,1675661591
266,lima,-12.0432,-77.0282,23.83,80,0,6.17,PE,1675661576
267,pacific grove,36.6177,-121.9166,10.61,84,75,4.63,US,1675661658
268,moyale,3.5167,39.0584,25.45,22,25,6.55,KE,1675661798
269,chokurdakh,70.6333,147.9167,-33.44,98,95,1.65,RU,1675661798
270,iqaluit,63.7506,-68.5145,-27.95,68,100,7.72,CA,1675661799
271,beira,-19.8436,34.8389,28.05,69,40,2.06,MZ,1675661799
272,aviles,43.5547,-5.9248,7.74,76,0,3.09,ES,1675661799
273,port hardy,50.6996,-127.4199,5.1,100,100,2.06,CA,1675661800
274,bud,39.447,-86.1758,3.51,83,5,2.85,US,1675661800
275,sosva,59.1766,61.8558,-9.47,94,100,1.14,RU,1675661800
276,clyde river,70.4692,-68.5914,-31.87,68,0,2.57,CA,1675661801
277,hofn,64.2539,-15.2082,4.46,81,100,12.67,IS,1675661801
278,ribeira grande,38.5167,-28.7,15.99,95,100,7.15,PT,1675661801
279,lafia,8.4833,8.5167,24.63,32,100,0.73,NG,1675661801
280,poum,-20.2333,164.0167,28.77,79,97,6.99,NC,1675661802
281,sistranda,63.7256,8.834,3.98,78,98,8.19,NO,1675661802
282,vestmannaeyjar,63.4427,-20.2734,4.93,68,100,14.75,IS,1675661803
283,necochea,-38.5473,-58.7368,20.2,81,69,3.62,AR,1675661804
284,amalapuram,16.5833,82.0167,30.72,39,35,1.83,IN,1675661805
285,dumas,35.8656,-101.9732,2.08,51,0,4.63,US,1675661805
286,hami,42.8,93.45,3.84,29,5,0.54,CN,1675661806
287,ponta do sol,32.6667,-17.1,16.35,55,4,2.88,PT,1675661806
288,eberbach,49.4694,8.9928,3.1,98,100,0.93,DE,1675661807
289,sabha,27.0377,14.4283,7.44,74,2,3.83,LY,1675661808
290,srandakan,-7.9386,110.2506,28.01,73,99,3.59,ID,1675661808
291,sikasso,10.9167,-7.0,22.75,19,85,2.67,ML,1675661808
292,kruisfontein,-34.0033,24.7314,22.16,89,97,2.61,ZA,1675661809
293,boa vista,2.8197,-60.6733,23.99,83,40,4.63,BR,1675661809
294,vung tau,10.346,107.0843,27.62,68,35,6.94,VN,1675661809
295,gat,31.61,34.7642,12.44,25,24,11.41,IL,1675661810
296,talcahuano,-36.7167,-73.1167,12.82,94,2,1.03,CL,1675661810
297,lata,40.1629,-8.3327,4.49,78,0,2.21,PT,1675661811
298,dapaong,10.8639,0.205,24.16,15,100,2.53,TG,1675661811
299,asfi,32.2994,-9.2372,12.12,63,0,1.15,MA,1675661812
300,swan hill,-35.3378,143.5544,30.5,19,25,4.36,AU,1675661812
301,navalmoral de la mata,39.8916,-5.5406,9.42,54,4,0.25,ES,1675661812
302,mango,27.9797,-82.3065,20.57,80,75,0.45,US,1675661813
303,talnakh,69.4865,88.3972,-19.33,98,100,0.71,RU,1675661813
304,mitsamiouli,-11.3847,43.2844,27.83,75,100,4.09,KM,1675661813
305,lazurne,46.084,32.5295,-0.99,78,63,10.38,UA,1675661814
306,zuenoula,7.4292,-6.0431,22.69,87,99,1.72,CI,1675661814
307,malangali,-8.5667,34.85,20.13,82,100,0.31,TZ,1675661814
308,baghdad,33.3406,44.4009,11.95,71,40,5.66,IQ,1675661739
309,kimbe,-5.5502,150.1429,29.12,73,96,2.1,PG,1675661815
310,praia da vitoria,38.7333,-27.0667,16.14,88,75,6.18,PT,1675661815
311,bilibino,68.0546,166.4372,-36.4,100,100,0.58,RU,1675661815
312,bure,10.7,37.0667,20.19,26,69,1.44,ET,1675661815
313,dzilam gonzalez,21.2833,-88.9333,20.4,82,12,2.07,MX,1675661816
314,nioaque,-21.1353,-55.83,21.16,80,44,1.02,BR,1675661816
315,hun,29.1268,15.9477,11.4,62,77,3.16,LY,1675661816
316,sao gabriel da cachoeira,-0.1303,-67.0892,21.95,100,100,0.67,BR,1675661817
317,san quintin,30.4833,-115.95,13.31,83,43,9.95,MX,1675661817
318,piacabucu,-10.4056,-36.4344,24.9,86,20,2.84,BR,1675661817
319,pangnirtung,66.1451,-65.7125,-37.57,91,98,2.22,CA,1675661818
320,chazuta,-6.5742,-76.1367,23.76,84,88,0.81,PE,1675661818
321,daryapur,20.9333,77.3333,28.45,17,19,0.96,IN,1675661819
322,luderitz,-26.6481,15.1594,17.5,85,89,0.44,NA,1675661820
323,artesia,33.8658,-118.0831,14.14,78,0,2.06,US,1675661820
324,killarney,52.05,-9.5167,7.78,97,98,2.77,IE,1675661674
325,dingle,10.9995,122.6711,28.86,70,70,5.0,PH,1675661820
326,okahandja,-21.9833,16.9167,19.56,82,100,1.54,NA,1675661821
327,koumac,-20.5667,164.2833,30.17,70,98,1.15,NC,1675661821
328,saint-pierre,-21.3393,55.4781,29.82,66,0,2.57,RE,1675661821
329,gbadolite,4.2833,21.0167,24.03,28,22,1.04,CD,1675661822
330,berlevag,70.8578,29.0864,2.0,75,40,7.72,NO,1675661822
331,north myrtle beach,33.816,-78.68,9.5,98,100,3.09,US,1675661823
332,taltal,-25.4,-70.4833,20.32,86,19,1.63,CL,1675661823
333,manta,-0.95,-80.7333,25.88,78,40,2.06,EC,1675661825
334,sept-iles,50.2001,-66.3821,-15.0,69,100,3.6,CA,1675661705
335,gimli,50.6336,-96.9907,-6.99,86,74,8.75,CA,1675661826
336,nome,64.5011,-165.4064,-11.96,72,0,3.09,US,1675661827
337,nueva loja,0.0847,-76.8828,21.78,93,100,0.45,EC,1675661828
338,jumla,29.2747,82.1838,12.73,21,0,2.85,NP,1675661829
339,benguela,-12.5763,13.4055,25.51,72,100,1.28,AO,1675661831
340,zyryanka,65.75,150.85,-33.63,100,100,0.26,RU,1675661832
341,sao miguel do araguaia,-13.275,-50.1628,22.51,89,99,0.74,BR,1675661832
342,nassau,40.7507,-73.5829,7.03,84,0,2.57,US,1675661547
343,yashkino,55.8736,85.4265,-10.82,86,79,2.01,RU,1675661833
344,aksu,41.1231,80.2644,0.17,57,100,1.78,CN,1675661833
345,hammerfest,70.6634,23.6821,2.25,93,75,8.75,NO,1675661834
346,atasu,48.6814,71.6433,-4.74,96,98,3.45,KZ,1675661834
347,arman,59.7,150.1667,-22.19,83,94,3.21,RU,1675661835
348,asau,46.4333,26.4,-3.49,93,98,3.67,RO,1675661835
349,te anau,-45.4167,167.7167,18.14,51,94,2.93,NZ,1675661836
350,guerrero,17.6667,-100.0,17.21,75,0,2.35,MX,1675661836
351,mackay,-21.15,149.2,28.65,78,73,5.61,AU,1675661837
352,hall,34.3168,-83.7832,9.44,79,0,2.06,US,1675661837
353,letterkenny,54.95,-7.7333,3.82,93,94,2.72,IE,1675661838
354,mount gambier,-37.8333,140.7667,20.05,52,6,4.04,AU,1675661839
355,caravelas,-17.7125,-39.2481,24.78,87,0,4.19,BR,1675661839
356,wete,-5.0559,39.7294,27.62,67,78,3.91,TZ,1675661840
357,kitui,-1.367,38.0106,22.06,58,4,0.35,KE,1675661840
358,san cristobal,7.7669,-72.225,21.1,85,26,1.27,VE,1675661841
359,vagamo,61.8751,9.0967,-6.02,91,99,1.14,NO,1675661841
360,ixtapa,20.7,-105.2,21.79,94,0,1.03,MX,1675661841
361,cumra,37.5732,32.7745,-1.92,96,100,8.04,TR,1675661842
362,portland,45.5234,-122.6762,8.23,86,75,4.63,US,1675661842
363,brae,60.3964,-1.353,8.37,88,100,11.22,GB,1675661843
364,coquimbo,-29.9533,-71.3436,19.85,72,0,2.57,CL,1675661843
365,kulhudhuffushi,6.6221,73.07,27.03,73,79,1.88,MV,1675661843
366,kodiak,57.79,-152.4072,0.73,86,100,6.69,US,1675661682
